 NPM(K)    PM(M)      WS(M)     CPU(s)      Id  SI ProcessName
     12     7,82      13,75       0,62    6560   0 audiodg
     10     5,30       8,05       0,03    2280   1 bash
      8     5,22       6,80       0,00    8912   1 bash
      9     6,91       9,30       0,36   12324   1 bash
     28    22,52      14,32       0,84    3200   1 Calculator
     26    28,55      34,66       1,86    3832   1 com.docker.backend
     11    17,48      13,64       0,16    4124   1 com.docker.dev-envs
     13    22,52      20,61       0,53    6608   1 com.docker.proxy
     48    49,28      67,95       0,00    5676   0 com.docker.service
     10    17,73      14,74       0,16    1680   1 com.docker.wsl-distro-proxy
      9     6,52      12,23       0,03    1892   1 conhost
      9     6,52      12,23       0,03    2056   1 conhost
      8     6,18      10,44       0,02    3292   1 conhost
      7     6,20      10,37       0,02    3760   1 conhost
      9     6,54      12,23       0,03    4020   1 conhost
      7     6,07       9,46       0,00    4092   0 conhost
      7     6,20      10,28       0,02    4792   1 conhost
      7     6,20      10,45       0,02    5112   1 conhost
      9     6,52      12,23       0,08    7188   1 conhost
      7     6,20      10,35       0,05    7296   1 conhost
      7     6,20      10,45       0,02    7364   1 conhost
      7     6,16       9,82       0,05    8256   1 conhost
      7     6,20      10,44       0,03    9532   1 conhost
      7     6,19      10,45       0,06   10316   1 conhost
     10     6,60      13,18       0,00   10424   0 conhost
     10     6,54      12,24       0,03   10604   1 conhost
      7     6,20      10,41       0,03   11712   1 conhost
      9     6,53      12,26       0,08   12928   1 conhost
      8     6,21      10,45       0,03   12940   1 conhost
     48    30,75      78,10       1,75   13752   1 Cortana
     29     1,91       4,75       0,00     756   0 csrss
     24     2,50       5,39       0,00     864   1 csrss
     16     4,16      19,73       1,86    8244   1 ctfmon
     17    25,80      25,29       0,00    4340   0 CxAudioSvc
     10     1,80       8,40       0,00    4488   0 CxAudMsg64
      8     1,44       6,08       0,00    4400   0 CxUIUSvc64
      9     1,37       6,93       0,00    4436   0 CxUtilSvc
     17     4,15      12,72       0,00    6124   0 dasHost
      6     0,91       4,48       0,00    6800   0 dasHost
     11     5,88      14,24       0,00    4496   0 DAX3API
     11     2,43      10,58       0,00    6156   1 DAX3API
     11     2,39      11,08       0,06    3360   1 DisplayLinkTrayApp
     16     3,11      10,48       0,00    8064   0 dllhost
     18     3,34       9,01      16,59    8444   1 dllhost
      8     1,39       6,64       0,02    9416   1 dllhost
     32     7,80      15,98       0,11   10756   1 dllhost
     11    23,91      24,27       0,05    6076   1 docker
     76    99,94     126,75       4,47   12276   1 DockerDesktop
      8     1,46       5,18       2,67    4832   1 dptf_helper
     39    54,99      90,72       0,00    1368   1 dwm
     13     1,95       9,35       0,00    4716   0 EasyResume
      7     2,00       6,04       0,00    5148   0 esif_uf
     14     6,62      13,90       0,62    4804   1 ETDCtrl
      9     1,87       6,88       0,00    3004   0 ETDService
     85    73,31     137,14      13,97    9308   1 explorer
     12     7,77      12,99       0,00    1080   1 fontdrvhost
      5     1,51       3,50       0,00    1088   0 fontdrvhost
     11     1,78       1,23       0,00    9268   0 GoogleCrashHandler
     10     1,82       1,03       0,00    9276   0 GoogleCrashHandler64
      9     1,79       6,52       0,00    2624   0 ibmpmsvc
      0     0,06       0,01       0,00       0   0 Idle
     10     1,90       8,82       0,00    2092   0 igfxCUIService
     14     3,64      13,64       0,27    9256   1 igfxEM
     23    27,12      21,63       0,00    4480   0 IntelAudioService
      8     1,39       7,12       0,00    1844   0 IntelCpHDCPSvc
      7     1,40       6,78       0,00    1968   0 IntelCpHeciSvc
     10     1,56       7,61       0,00    5516   0 jhi_service
     64    47,52      64,99       0,00    4472   0 Lenovo.Modern.ImController
     49    29,09      49,03       2,80   12480   1 Lenovo.Modern.ImController.PluginHost.CompanionApp
     29    32,38      44,43       0,78    1832   1 Lenovo.Modern.ImController.PluginHost.Device
     37    25,41      41,96       2,55    2316   1 Lenovo.Modern.ImController.PluginHost.Device
     32    27,25      42,96       0,00    6020   0 Lenovo.Modern.ImController.PluginHost.Device
     36    34,07      50,40       0,00   11352   0 Lenovo.Modern.ImController.PluginHost.Device
     42    45,23      69,22       0,00   12692   0 Lenovo.Modern.ImController.PluginHost.Device
     41    41,25      59,94       3,22    8312   1 Lenovo.Modern.ImController.PluginHost.SettingsApp
      8     1,42       6,04       0,00    2616   0 LITSSvc
     13     3,38      12,27       0,00    4508   0 LMS
      6     0,94       3,05       0,00    1016   0 LsaIso
     27     7,62      21,14       0,00      88   0 lsass
      0     0,07       1,61       0,00    2764   0 MemoryCompression
      8     1,27       5,59       0,00    4552   0 mosquitto
     14     3,17      13,58       0,00    9128   0 MoUsoCoreWorker
      8     2,14       6,29       0,00    5320   0 MpCmdRun
      7     1,82       5,80       0,00   10804   0 MpCopyAccelerator
     89   324,41     295,76       0,00    4968   0 MsMpEng
     13     4,61      10,75       0,00    7544   0 NisSrv
     25    15,02      35,92       0,00    4588   0 OfficeClickToRun
     31    42,36      54,82       0,00    4452   0 OneApp.IGCC.WinService
     10     2,06       8,18       0,42   12312   1 OpenConsole
     21     4,09       7,54       0,42    7880   1 PowerMgr
     57    43,20      78,31       0,89   14468   1 pwsh
     17    18,80     109,44       0,00     128   0 Registry
      8     1,42       6,85       0,00    4808   0 RstMwService
      9     2,21       9,46       0,08    3084   1 RuntimeBroker
     17     5,89      23,03       1,98    9644   1 RuntimeBroker
     29    11,85      38,77       1,38   10724   1 RuntimeBroker
     19     4,72      20,79       2,91   11576   1 RuntimeBroker
     14     3,78      14,75       0,77   12012   1 RuntimeBroker
     14     2,98      15,04       0,19   12264   1 RuntimeBroker
     16     6,43      24,87       0,38   12776   1 RuntimeBroker
     12     3,04      16,52       0,75   13896   1 RuntimeBroker
      7     1,70       6,83       0,00   14720   1 RuntimeBroker
    172   185,07     271,00      10,64   10524   1 SearchApp
      8     1,46       7,21       0,00    2284   0 SearchFilterHost
     77    32,86      35,37       0,00   10128   0 SearchIndexer
     13     2,75      14,02       0,00   12728   0 SearchProtocolHost
      0     0,18      38,04       0,00      72   0 SecureSystem
     15     3,80      14,13       0,00   10308   0 SecurityHealthService
     10     1,82       8,86       0,08    2660   1 SecurityHealthSystray
      6     4,41       4,42       0,02   12016   1 sed
      6     4,44       4,44       0,02   14284   1 sed
     12     6,13      10,96       0,00     964   0 services
      4     0,58       2,92       0,00    4796   0 SessionService
     11     2,42       6,11       0,11   11852   1 SettingSyncHost
      7     8,07       8,61       0,00   14920   0 SgrmBroker
     28    16,68      63,52       2,48   11832   1 ShellExperienceHost
     16     8,11      17,66       0,00    4840   1 shtctky
     18     6,38      26,67       2,48    4632   1 sihost
     22     8,34      23,06       0,25   11480   1 smartscreen
      3     1,04       1,19       0,00     544   0 smss
      8     1,45       7,32       0,00   14908   0 SocketHeciServer
     23     5,93      17,04       0,00    3376   0 spoolsv
     13     9,02      14,35       0,00    5484   0 SPSSLVpnService
      9     2,06       7,79       0,00    4940   0 sqlwriter
      7     5,04       5,29       0,02   13604   1 ssh-agent
      7     1,13       5,27       0,00   14880   0 ssh-agent
     31    23,95      67,70       2,58    8088   1 StartMenuExperienceHost
     24    12,11      31,86       0,00    1048   0 svchost
     12     5,28      13,82       0,00    1072   0 svchost
     20     7,66      15,07       0,00    1204   0 svchost
      7     1,45       5,89       0,00    1228   0 svchost
     12     2,47       8,22       0,00    1304   0 svchost
     10     1,94       7,40       0,00    1500   0 svchost
      7     1,23       5,20       0,00    1528   0 svchost
      9     1,13       5,16       0,00    1536   0 svchost
     10     1,88       8,22       0,00    1556   0 svchost
     13     2,43      10,09       0,00    1596   0 svchost
      9     2,05       8,05       0,00    1624   0 svchost
     12     2,74       8,31       0,00    1660   0 svchost
      9     2,04       7,65       0,00    1700   0 svchost
      9     1,61       7,10       0,00    1768   0 svchost
     12     2,45      11,21       0,00    1804   0 svchost
     18     6,46      15,02       0,00    1952   0 svchost
     15    23,46      24,61       0,00    1980   0 svchost
     12     2,04       8,28       0,00    2016   0 svchost
     17    14,52      23,30       0,00    2064   0 svchost
     25     4,57       8,55       0,00    2228   0 svchost
     14     3,53      19,92       0,00    2236   0 svchost
     10     2,58       7,95       0,00    2296   0 svchost
     15     5,14      12,84       0,00    2556   0 svchost
     12     3,21       9,80       0,00    2712   0 svchost
     10     2,23      10,02       0,00    2740   0 svchost
      7     1,30       5,66       0,00    2896   0 svchost
     12     2,90      13,52       0,00    2904   0 svchost
      9    11,80      20,04       0,00    2912   0 svchost
     10     1,94       7,71       0,00    3048   0 svchost
      9     2,07       8,00       0,00    3056   0 svchost
     12     4,34      13,46       0,00    3160   0 svchost
      9     1,91       7,30       0,00    3184   0 svchost
      8     1,60       6,97       0,00    3212   0 svchost
     15     3,80       9,10       0,00    3300   0 svchost
      8     1,52       6,74       0,00    3344   0 svchost
     33    19,00      27,96       0,00    3424   0 svchost
     13     3,36      12,74       0,00    3508   0 svchost
     12     2,42      10,10       0,00    3540   0 svchost
     16    10,80       9,82       0,00    3572   0 svchost
     11     1,63       6,46       0,00    3620   0 svchost
     15     3,09      10,11       0,00    3624   0 svchost
     24     6,41      19,52       0,00    3868   0 svchost
     16     3,13      14,23       0,00    3976   0 svchost
     19     8,85      17,31       0,00    4108   0 svchost
     87     2,95      11,82       0,00    4168   0 svchost
     11     2,08       8,04       0,00    4188   0 svchost
      7     1,64       6,55       0,00    4304   0 svchost
     26    15,55      29,84       0,00    4368   0 svchost
     22     2,81      10,09       0,00    4376   0 svchost
     14     2,66       7,91       0,00    4384   0 svchost
     16     2,92      10,65       0,00    4392   0 svchost
     23    12,04      20,71       0,00    4412   0 svchost
     12     2,35       8,94       0,00    4520   0 svchost
      9     1,53       6,54       0,00    4612   0 svchost
      8     1,56       7,00       0,00    4664   0 svchost
      7     1,24       5,49       0,00    4856   0 svchost
     26     3,53      13,14       0,00    4884   0 svchost
     18     3,67      16,93       0,00    4908   0 svchost
     12     2,27       7,32       0,00    4956   0 svchost
      7     1,26       5,31       0,00    5216   0 svchost
     10     1,91       7,93       0,00    5588   0 svchost
     18    12,09      23,64       0,00    6004   0 svchost
     23     2,31       7,62       0,00    6184   0 svchost
     11     2,39       8,51       0,00    6216   0 svchost
     12     2,39      10,46       0,00    6988   0 svchost
     11     1,98       8,59       0,00    7120   0 svchost
     20     8,50      28,27       0,97    7628   1 svchost
     24     9,00      35,32       1,72    7796   1 svchost
     16     4,56      22,00       0,00    7976   0 svchost
     25     5,72      20,78       0,44    8452   1 svchost
     23     4,76      17,32       0,00    8524   0 svchost
      8     1,67       7,39       0,00    9444   0 svchost
     11     2,53       8,79       0,00    9508   0 svchost
     13     3,34      16,96       0,23    9764   1 svchost
     15     2,98       9,85       0,00   10648   0 svchost
